id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shoes_product_sku_user, Shoes product SKU user,model_shoes_product_sku_item,base.group_user,1,1,1,1
access_shoes_sku_user,Shoes SKU read,model_shoes_sku,base.group_user,1,0,0,0
access_shoes_sku_manager,Shoes SKU manager,model_shoes_sku,product.group_product_manager,1,1,1,1
access_shoes_sample_salesman,Shoes Sample Salesman,model_shoes_sample,sales_team.group_sale_salesman,1,0,0,0
access_shoes_sample_all_leads,Shoes Sample All Leads,model_shoes_sample,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_shoes_sample_manager,Shoes Sample Manager,model_shoes_sample,product.group_product_manager,1,1,1,1
access_shoes_sku_image_import_user,Shoes SKU Image Import,model_shoes_sku_image_import,base.group_user,1,1,1,1
access_shoes_sku_direct_import_user,Shoes SKU Direct Import,model_shoes_sku_direct_import,base.group_user,1,1,1,1
access_shoes_sku_task_import_user,Shoes SKU Task Import,model_shoes_sku_task_image_import,base.group_user,1,1,1,1
access_shoes_sku_task_import_line_user,Shoes SKU Task Import Line,model_shoes_sku_task_image_import_line,base.group_user,1,1,1,1
access_shoes_sample_task_wizard_user,Shoes Sample Task Wizard,model_shoes_sample_task_wizard,base.group_user,1,1,1,1
access_shoes_sample_task_wizard_cell_user,Shoes Sample Task Wizard Cell,model_shoes_sample_task_wizard_cell,base.group_user,1,1,1,1
access_shoes_sku_numeric_import_user,Shoes SKU Numeric Import,model_shoes_sku_numeric_import,base.group_user,1,1,1,1
access_shoes_sku_numeric_import_line_user,Shoes SKU Numeric Import Line,model_shoes_sku_numeric_import_line,base.group_user,1,1,1,1
access_shoes_sku_photo_reduce_wizard_user,Shoes SKU Photo Reduce Wizard,model_shoes_sku_photo_reduce_wizard,base.group_user,1,1,1,1
